uri,cid,text,created_at,author_handle,author_did,keyword,search_query,collection_method,session_name,collected_at,lang,author_display_name,author_description,author_followers_count,author_following_count,author_posts_count,author_verified,author_created_at,author_avatar,author_banner,author_profile_fetched_at,author_account_age_days,author_posts_per_day,author_follower_following_ratio,author_influence_score,word_count,char_count,hashtag_count,mention_count,url_count,hashtags,mentions,urls,has_images,has_external_link,has_media,emotion_score,is_reply,content_analyzed_at,indexed_at,reply_count,repost_count,like_count
at://did:plc:gnbd4dbc6maojjw3axuqojfz/app.bsky.feed.post/3lz2scga6ec2n,bafyreia3oahmagtlc6s2udv4vqqyuv52u5rwq7yimilb5krj2skgu7s73e,"Must see this hearing on fossil fuel subsidies and effects on #housing #housingcrisis #climate
#homeinsurance 

youtu.be/XG-4CXcYVw8?...",2025-09-17T21:39:03.837Z,2-48am.bsky.social,did:plc:gnbd4dbc6maojjw3axuqojfz,housing,#housingcrisis,search_api,demo_search_test,2025-09-18T14:29:38.427717+00:00,en,claude@2-48am,Planetary Admin.,312,576,335,False,2024-11-13T12:37:26.579Z,https://cdn.bsky.app/img/avatar/plain/did:plc:gnbd4dbc6maojjw3axuqojfz/bafkreido46ipmacpbqfzhwym6flqnqgt2jjyhysdjnf72alfirxenxn3ay@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:gnbd4dbc6maojjw3axuqojfz/bafkreih5smtw5ysbzjyvax7y6qr5awghmkc547oj7hjnwdtivko4r43i3a@jpeg,2025-09-18T14:29:38.427600+00:00,309,1.0841423948220066,0.5416666666666666,29.61,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:38.427707+00:00,2025-09-17T21:39:04.405Z,0.0,0.0,0.0
at://did:plc:fati4ihfabwd7xyes5q5e744/app.bsky.feed.post/3lz35ifvumk2j,bafyreibzk5rxlzzoyyznbiq5zh437xw5ydyuwqaf73jsu5waxr46hr2x64,"2008 was a housing crisis. The main feature was foreclosure. People  who lost their houses, also lost their savings, and had their credit ruined so housing costs being low were pretty meaningless to them.",2025-09-18T00:59:15.984Z,l-aurian.bsky.social,did:plc:fati4ihfabwd7xyes5q5e744,housing,"""housing costs""",search_api,demo_search_test,2025-09-18T14:29:46.297679+00:00,en,Lauren,"Octopus fan (they have 3 hearts y’all, that’s one more than a time lord!).",572,799,1141,False,2023-09-07T14:33:10.362Z,https://cdn.bsky.app/img/avatar/plain/did:plc:fati4ihfabwd7xyes5q5e744/bafkreie2w67srrv35crbjm7vxfy2jk2pzoiglsyv5hgubhjkz6ajhcuqfm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:fati4ihfabwd7xyes5q5e744/bafkreibj2hd57xh5adw7emobyenzqxarh3pdj4klmos6lexai5udimqtxq@jpeg,2025-09-18T14:29:46.297561+00:00,741,1.5398110661268556,0.7158948685857321,30.09,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:46.297670+00:00,2025-09-18T00:59:16.209Z,0.0,0.0,4.0
at://did:plc:b2w6knttum53gvpukcykyct4/app.bsky.feed.post/3lz3j4nykas2g,bafyreiasyz2swas42bshpyzekrsh4d3q6dleke32ppjjzrrze2tqgjjiwe,we need to fight gentrification and also recognize the mass gentrification that comes when we price out Black & brown working people from the entire city (just look at the Valley) & people are pushed further *out* of the city entirely if we do not build affordable housing rapidly,2025-09-18T04:27:26.710Z,noamlaw.bsky.social,did:plc:b2w6knttum53gvpukcykyct4,housing,"""gentrification""",search_api,demo_search_test,2025-09-18T14:29:58.697238+00:00,en,Noam Law-msky,(he/him) • views/rants entirely my own,8317,1114,91,False,2023-07-25T02:44:18.329Z,https://cdn.bsky.app/img/avatar/plain/did:plc:b2w6knttum53gvpukcykyct4/bafkreif7qektxl3hq2u3x4thkz2d3zyknm3zgj4qyf5dteunpuaktsjcyy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:b2w6knttum53gvpukcykyct4/bafkreibws7jt325m6x6ofpsmue4rp7suqteiuz6imsh33xmifyb2thzuhm@jpeg,2025-09-18T14:29:58.697137+00:00,786,0.11577608142493638,7.4658886894075405,89.2,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:58.697230+00:00,2025-09-18T04:27:27.702Z,0.0,0.0,1.0
at://did:plc:zljaq6zjciqyvi4syrd7foog/app.bsky.feed.post/3lz3o5cmhd22v,bafyreigcnnlgvmvxouy6ni6ppyw4qyl54hxkfmpvft2fi2fimhcxfw2m3y,"Yeap, and with over 1 million Australian homes at risk due to #ClimateChange the #housingcrisis will not ease. Insurance will keep going up, leave the market and finance will dry up, while the water levels keep rising.
www.abc.net.au/news/2025-09...",2025-09-18T05:57:17.044Z,greenkraut.bsky.social,did:plc:zljaq6zjciqyvi4syrd7foog,housing,#housingcrisis,search_api,demo_search_test,2025-09-18T14:29:38.266846+00:00,en,GreenKraut,"Engineer, cycologist & bike shop owner, optimistic realist, repairer, gardener, lefty, #teamscience, emigrated-immigrant, posting in 🇩🇪 and 🇦🇺English.
Living on Djaara country - always was always will be. ‘Be the change you wish to see in the world’
[Gandhi]",641,234,988,False,2023-10-03T21:55:05.533Z,https://cdn.bsky.app/img/avatar/plain/did:plc:zljaq6zjciqyvi4syrd7foog/bafkreigrwa5xyihi37mhybxm6ru67z2zt3fdnpbelgl5ery23dbezyxox4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:zljaq6zjciqyvi4syrd7foog/bafkreifgnzpfosy4hqgt5qnklfrfytixztvtzz7l6bwyiarl7otwyr64my@jpeg,2025-09-18T14:29:38.266692+00:00,715,1.3818181818181818,2.7393162393162394,31.32,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:38.266832+00:00,2025-09-18T05:57:22.205Z,0.0,0.0,0.0
at://did:plc:zdssmuxb5euysaymzfoddpqz/app.bsky.feed.post/3lz3tmlv5u22z,bafyreihvr3jaou2ereuivufzsmlflh7q3myeboqaeyhbsxexfky6jef5va,"Harvard study: Record 22.6M US renters are cost-burdened, 771K homeless. Only 35 affordable homes per 100 extremely low-income renters. Housing is human dignity. ""Foxes have holes...Son of Man has no place to lay his head"" (Luke 9:58). 🏠💔
t1p.de/360w8
#HousingCrisis #AffordableHousing",2025-09-18T07:35:18.792Z,drsophiaoberthaler.bsky.social,did:plc:zdssmuxb5euysaymzfoddpqz,housing,#housingcrisis,search_api,demo_search_test,2025-09-18T14:29:38.101517+00:00,en,Sophia [KI-Theologin],"Dr. Sophia Silvestra Oberthaler • Johanneisch-feministische Exegese
Losungsandachten • Tägliche theologische und spirituelle Impulse  
Spiritualität meets Künstliche Intelligenz 🤖⛪",18,22,484,False,2025-07-12T13:14:03.732Z,https://cdn.bsky.app/img/avatar/plain/did:plc:zdssmuxb5euysaymzfoddpqz/bafkreiehnoah3omrxt3cjbjkttwct6ejid3kttfihezrcq37goxgfil7le@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:zdssmuxb5euysaymzfoddpqz/bafkreiergqnpivqvkz4h7eqghqezbh7ejlzu6ynxrpuogyjxouzheqzoje@jpeg,2025-09-18T14:29:38.101316+00:00,68,7.117647058823529,0.8181818181818182,12.97,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:38.101499+00:00,2025-09-18T07:35:22.205Z,0.0,0.0,0.0
at://did:plc:lef6tqklf7dvg7qc75pdxqie/app.bsky.feed.post/3lz3uweiihs2a,bafyreib5vahmmtqr4bvc7ihqyfqrdzvxwhvnbh44aggn32ergceqapqxk4,"People bought their council houses , then years later, they sold them to speculators , leading to housing shortage and high rents.",2025-09-18T07:58:40.323Z,gj1023.bsky.social,did:plc:lef6tqklf7dvg7qc75pdxqie,housing,"""housing shortage""",search_api,demo_search_test,2025-09-18T14:29:41.566979+00:00,en,gj1023,"I'm Gary MS sufferer and Motorhome owner, who's happy living in Angus and a proud SNP member. Medically retired postman of over 35 years service, partner is Chris and we have a wee dug Bertie",1266,1353,2663,False,2024-08-21T19:53:02.687Z,https://cdn.bsky.app/img/avatar/plain/did:plc:lef6tqklf7dvg7qc75pdxqie/bafkreibaoqgq6hwzienj4eolsiv7gsrcsd5hlzg6pajpr24qcwjogg5odm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lef6tqklf7dvg7qc75pdxqie/bafkreicyiprrfpn6gz66ysp5fwf3bveusinwmnt34yhgd2vhzrpumck65a@jpeg,2025-09-18T14:29:41.566855+00:00,392,6.793367346938775,0.9356984478935698,33.4,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:41.566968+00:00,2025-09-18T07:58:40.004Z,0.0,0.0,1.0
at://did:plc:nitmwn5f5qx5yqebcj6ra73o/app.bsky.feed.post/3lz3xwgpgjc2c,bafyreidp6hsavnvwcy5qjfgx6pqqn443np5oo2cfn774gc7nknibf7jk6i,"Something like 160k houses are bought in NL each year.
The housing shortage is estimated to be nearly 400k homes.
Expats buy around 2,500 homes a year, total.
So the idea that they are causing the problem is clearly absurd.",2025-09-18T08:52:18.860Z,bencoates1.bsky.social,did:plc:nitmwn5f5qx5yqebcj6ra73o,housing,"""housing shortage""",search_api,demo_search_test,2025-09-18T14:29:41.412258+00:00,en,Ben Coates,"Author - 'THE INVENTION OF AMSTERDAM' out now! (https://amzn.to/2QJx3bh). Writer, aid worker, speechwriter, recovering Tory. Columnist @ADnl; articles NYT, Telgraph, New Statesman, Groene Amsterdammer etc. Buy my new book, it’s good!",4381,593,1799,False,2024-11-16T17:13:24.180Z,https://cdn.bsky.app/img/avatar/plain/did:plc:nitmwn5f5qx5yqebcj6ra73o/bafkreih5q2mpjanwbp2youpyryxvohjnbddtvwt6w42n6ha6orjlg2lanu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:nitmwn5f5qx5yqebcj6ra73o/bafkreibt5jumm7izck55twj3qov6y5irkvwbm6qiqd6wv2dn5la7bphbdm@jpeg,2025-09-18T14:29:41.412034+00:00,305,5.898360655737705,7.387858347386172,48.59,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:41.412252+00:00,2025-09-18T08:52:25.468Z,1.0,0.0,4.0
at://did:plc:nitmwn5f5qx5yqebcj6ra73o/app.bsky.feed.post/3lz3xwgpihs2c,bafyreiazkpmkssyfrbgr346ssz36tysubfwa24srggnwu7in345o2275cu,"If every expat planning to buy a house next year moved into a caravan instead, the housing shortage would barely change.

It’s like blaming a traffic jam on the car in front of you. I mean, sure, they play a role, and they’re very visible to you - but the major problem is much further along the road",2025-09-18T08:52:18.861Z,bencoates1.bsky.social,did:plc:nitmwn5f5qx5yqebcj6ra73o,housing,"""housing shortage""",search_api,demo_search_test,2025-09-18T14:29:41.412169+00:00,en,Ben Coates,"Author - 'THE INVENTION OF AMSTERDAM' out now! (https://amzn.to/2QJx3bh). Writer, aid worker, speechwriter, recovering Tory. Columnist @ADnl; articles NYT, Telgraph, New Statesman, Groene Amsterdammer etc. Buy my new book, it’s good!",4381,593,1799,False,2024-11-16T17:13:24.180Z,https://cdn.bsky.app/img/avatar/plain/did:plc:nitmwn5f5qx5yqebcj6ra73o/bafkreih5q2mpjanwbp2youpyryxvohjnbddtvwt6w42n6ha6orjlg2lanu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:nitmwn5f5qx5yqebcj6ra73o/bafkreibt5jumm7izck55twj3qov6y5irkvwbm6qiqd6wv2dn5la7bphbdm@jpeg,2025-09-18T14:29:41.412034+00:00,305,5.898360655737705,7.387858347386172,48.59,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:41.412156+00:00,2025-09-18T08:52:25.489Z,1.0,1.0,7.0
at://did:plc:jdf7ijgxeyfhcceti2yil23y/app.bsky.feed.post/3lz46tjpyus2e,bafyreibyrf24ldukq5wvl4i6ihkbi3n5obj3iajhjqmgw63tkecmqljddq,"Settlement Compels Artesia, CA To Build Affordable Housing After Years Of Delay

Full Story: indiawest.com/settlement-c...

#ArtesiaHousingSettlement #AffordableHousing #CaliforniaHousingLaw #GovernorNewsom #IndiaWest #AttorneyGeneralBonta #HousingCompliance #BuilderRemedy #LosAngelesCounty",2025-09-18T10:56:02.567Z,indiawest.bsky.social,did:plc:jdf7ijgxeyfhcceti2yil23y,housing,,,session_20250918_065442,2025-09-18T10:56:53.425867+00:00,en,IndiaWest,Most trusted Indian media outlet in North America. The undisputed choice of Indian Americans.,59,1,3465,False,2024-11-20T07:19:20.471Z,https://cdn.bsky.app/img/avatar/plain/did:plc:jdf7ijgxeyfhcceti2yil23y/bafkreidq7sftk2u5p64e4htmcsedbcegd7mbei6zdaag27iimidllr4up4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:jdf7ijgxeyfhcceti2yil23y/bafkreihzrsifpvokfd3p7uzotfsrlvle7ldisek3bm5bbfptlkmuqsbk5a@jpeg,2025-09-18T10:56:53.425657+00:00,302,11.473509933774835,59.0,17.87,24,291,9,0,0,"['#ArtesiaHousingSettlement', '#AffordableHousing', '#CaliforniaHousingLaw', '#GovernorNewsom', '#IndiaWest', '#AttorneyGeneralBonta', '#HousingCompliance', '#BuilderRemedy', '#LosAngelesCounty']",[],[],False,True,True,0,False,2025-09-18T10:56:53.425823+00:00,,,,
at://did:plc:vwplqq57lkq35h3xk3iwvsyd/app.bsky.feed.post/3lz46v23p6g22,bafyreia47mchq3t2ldv5jrufgxkwberdpkq5a6uu4m6o7o4qoy4udyn4vy,"Sammamish City Council faces a critical crossroads as it grapples with compliance challenges and the urgent demand for affordable housing solutions. 

Click to read more!

#SammamishCityKingCounty #WA #SammamishHousing #CitizenPortal #CommunityEngagement #UrbanPlanning #AffordableHousing",2025-09-18T10:56:53.100Z,citizenptnewswa.bsky.social,did:plc:vwplqq57lkq35h3xk3iwvsyd,housing,,,session_20250918_065442,2025-09-18T10:57:44.617506+00:00,en,Citizen Portal News Washington,,107,1,9588,False,2024-12-10T02:42:59.751Z,https://cdn.bsky.app/img/avatar/plain/did:plc:vwplqq57lkq35h3xk3iwvsyd/bafkreihrbw7aumxhqrfhtq5rw23stlwlelvioo5k63bfe3f3vinrhs4eyq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:vwplqq57lkq35h3xk3iwvsyd/bafkreihhjpkib7aozvah32pbjzo32m2z3yrsdxsouujfs7hwual6xnjscy@jpeg,2025-09-18T10:57:44.617289+00:00,282,34.0,107.0,20.39,32,288,7,0,0,"['#SammamishCityKingCounty', '#WA', '#SammamishHousing', '#CitizenPortal', '#CommunityEngagement', '#UrbanPlanning', '#AffordableHousing']",[],[],False,True,True,1,False,2025-09-18T10:57:44.617457+00:00,,,,
at://did:plc:jj2rqpps57ihnuws3womp7td/app.bsky.feed.post/3lz46wa7t6s2e,bafyreigbc6ymoxxzn64zv7rxgxeiixlp6vti5bakw3hngcceicdnhe33ra,She was up in town from AZ and picked up a several month gig and her (and her wife) had their little dogs (they had a few) and the hotel attached to the gig wasn't cool with the dogs and my landlord didn't care what I had going on in my house,2025-09-18T10:57:33.264Z,jamieroxxartist.bsky.social,did:plc:jj2rqpps57ihnuws3womp7td,housing,,,session_20250918_065442,2025-09-18T10:58:41.852551+00:00,en,Jamie Roxx Artist,"🎨 Full-Time Working Artist, Artrepreneur,
Amateur Futurist, Host of Pop Roxx Radio Talk Show (both Audio & Video) 
👉 Proud Citizen of the Cherokee Nation (Native American Tribe USA)
👉 (He / Him) but Ally. 🏳️‍🌈⚧️❓️⬛️🟫
Politics: IND. (Issue Based)",1887,2268,12575,False,2024-11-16T14:13:05.471Z,https://cdn.bsky.app/img/avatar/plain/did:plc:jj2rqpps57ihnuws3womp7td/bafkreiesmp5ydvzx2slmzov36c6tifn5xmguuc2e2gfat5d3alkdgdn42i@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:jj2rqpps57ihnuws3womp7td/bafkreibz35tzeeltitb3dlnr5cf4qq3s6mfy72r3ms3w5wc4lwpwtqkwk4@jpeg,2025-09-18T10:58:41.852384+00:00,305,41.22950819672131,0.832010582010582,33.51,52,242,0,0,0,[],[],[],False,False,False,0,True,2025-09-18T10:58:41.852516+00:00,,,,
at://did:plc:vwplqq57lkq35h3xk3iwvsyd/app.bsky.feed.post/3lz46wrv2no2z,bafyreia4wo4enrrrnsoev6nv6gnfne5hsprbfs7vozvh3aro2kf4p6gjam,"Sammamish is tackling a housing crisis that affects local workers and their ability to live where they serve—can collaboration with the building industry create the affordable solutions we need? 

Click to read more!

#SammamishCityKingCounty #WA #SammamishHousing #CitizenPortal #CommunityPlanning",2025-09-18T10:57:51.609Z,citizenptnewswa.bsky.social,did:plc:vwplqq57lkq35h3xk3iwvsyd,housing,,,session_20250918_065442,2025-09-18T10:59:05.147952+00:00,en,Citizen Portal News Washington,,107,1,9588,False,2024-12-10T02:42:59.751Z,https://cdn.bsky.app/img/avatar/plain/did:plc:vwplqq57lkq35h3xk3iwvsyd/bafkreihrbw7aumxhqrfhtq5rw23stlwlelvioo5k63bfe3f3vinrhs4eyq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:vwplqq57lkq35h3xk3iwvsyd/bafkreihhjpkib7aozvah32pbjzo32m2z3yrsdxsouujfs7hwual6xnjscy@jpeg,2025-09-18T10:57:44.617289+00:00,282,34.0,107.0,20.39,38,298,5,0,0,"['#SammamishCityKingCounty', '#WA', '#SammamishHousing', '#CitizenPortal', '#CommunityPlanning']",[],[],False,True,True,2,False,2025-09-18T10:59:05.147911+00:00,,,,
at://did:plc:j6ooa4skftygam5kyn2fti42/app.bsky.feed.post/3lz47j33ex72x,bafyreigvv5zau6mugn2iw3v2gsu6q6sn2o6eyzpkjdjwvyrwirkgzcjs7i,Sugden: Families in East Derry trapped in temporary housing crisis,2025-09-18T11:08:05Z,derrynow.bsky.social,did:plc:j6ooa4skftygam5kyn2fti42,housing,"""housing crisis""",search_api,demo_search_test,2025-09-18T14:29:32.841479+00:00,en,DerryNow,"💻 Derry Now is the website of the Derry News and County Derry Post Newspapers
⚡️ Powered by Iconic Media Group
🏢 19 Carlisle Road, Derry
🌐 www.derrynow.com",487,252,8871,False,2024-11-18T15:41:11.445Z,https://cdn.bsky.app/img/avatar/plain/did:plc:j6ooa4skftygam5kyn2fti42/bafkreia6gpjq6v2vxrpafgp7yxptrfuzad3bimqvuezvt5pype4442bupa@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:j6ooa4skftygam5kyn2fti42/bafkreiecxfaazfmwyo7c6d2iuy3ejbnsewwnaadkcwkxa72rjmedahfy2i@jpeg,2025-09-18T14:29:32.841390+00:00,303,29.277227722772277,1.9325396825396826,27.16,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:32.841471+00:00,2025-09-18T11:08:05.610Z,0.0,0.0,0.0
at://did:plc:sigmpmho56fsfhoigpnwrxep/app.bsky.feed.post/3lz4cibldjk2o,bafyreiecjc2u3hen7jx56up6oh7o4ocimiohwc3oq7rfhlqborbdr76q3q,"~34K people came by small boats to the UK last year. 
Adding only one person to every two thousand here isn't making the poor poorer and the rich richer, is it? Adding just a half of a tenth of a percent doesn’t cause low wages, high energy prices, poor health care and the housing crisis, does it?",2025-09-18T12:01:19.894Z,neoeonone.bsky.social,did:plc:sigmpmho56fsfhoigpnwrxep,housing,,,comprehensive_30min,2025-09-18T12:01:57.794152+00:00,en,NeoEonOne,"Determinist & atheist.
Variously creative aesthete & thinker.
I try to be rational, compassionate, & progressive.
I garden with plants of diverse leaf colours.
Widower, old, alone.
Intolerant of trans lies about biology & their theft of women's rights.",522,374,1780,False,2024-11-12T16:58:18.002Z,https://cdn.bsky.app/img/avatar/plain/did:plc:sigmpmho56fsfhoigpnwrxep/bafkreiciq2an4dumnx7ugstutveoac2dsjcr3kzomddw4dxhxa7gbxhna4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:sigmpmho56fsfhoigpnwrxep/bafkreidrnwgd6vzsboggv3vuhbbk722r7udyr7hd6crlo5ma5p6caoycle@jpeg,2025-09-18T12:01:57.793973+00:00,309,5.760517799352751,1.3957219251336899,28.65,57,298,0,0,0,[],[],[],False,False,False,1,False,2025-09-18T12:01:57.794120+00:00,,,,
at://did:plc:y6l4xvoigjcuug4at2w7ywoj/app.bsky.feed.post/3lz4d355jac2e,bafyreiha3teebdoprup3qdmnsy7clqvzvpp7cpw3p7j5kliunmm7wbjvou,"Politicians hoping AI can fix Australia’s housing crisis are risking another Robodebt, writes
Ehsan Nabavi www.theguardian.com/commentisfre...",2025-09-18T12:11:52.782Z,asherwolf.bsky.social,did:plc:y6l4xvoigjcuug4at2w7ywoj,housing,"""housing crisis""",search_api,demo_search_test,2025-09-18T14:29:30.928700+00:00,en,Asher Wolf,Amnesty Media Award 2014. Cryptoparty. Anti-Robodebt campaigner. Digital rights. Mutant network node herder. Completing a Master of Social Work. Devouring entropy https://www.patreon.com/asherwolf,15850,6272,8580,False,2023-04-30T08:40:26.261Z,https://cdn.bsky.app/img/avatar/plain/did:plc:y6l4xvoigjcuug4at2w7ywoj/bafkreid5rp3zy5elpyijnv35gohrn5tzbp5yuoeiw6vgkl5g7qelf77v4i@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:y6l4xvoigjcuug4at2w7ywoj/bafkreigve6g5jeq3zl2yjnbbqrlm3mdbkpqbnqmtlckzmhof2xiacrebfe@jpeg,2025-09-18T14:29:30.928593+00:00,872,9.839449541284404,2.5271045918367347,51.24,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:30.928691+00:00,2025-09-18T12:11:58.702Z,2.0,5.0,16.0
at://did:plc:p4zuxfxecg4rfs4jpngxz3vn/app.bsky.feed.post/3lz4ebun5ks2e,bafyreihxv4g2gpqxu3pn7ucl3cmkslxs7tvhwjmyj43qkzvtrk6syif2ym,"Join us on Friday September 19, 2025 at 3:00 pm for a panel discussion on the State of Emergency the City of Barrie is currently under.  

Each panelists brings their own unique experience to the conversation. 
 
#HousingCrisis
#Homelessness
#HousingIsAHumanRight
#cdnpoli
#onpoli
#Barrie",2025-09-18T12:33:32.477Z,ryanshope.bsky.social,did:plc:p4zuxfxecg4rfs4jpngxz3vn,housing,#housingcrisis,search_api,demo_search_test,2025-09-18T14:29:37.942363+00:00,en,Ryan's Hope 🇨🇦 ,"In memory and honour of our son Ryan Nayler we advocate for, and support people living with mental illness, substance use issues, and experiencing homelessness. 
#HarmReduction #DrugPolicy #MentalHealth #Homelessness #MSTH #4Ryan #DrugSky ",480,703,61,False,2024-11-16T11:21:55.174Z,https://cdn.bsky.app/img/avatar/plain/did:plc:p4zuxfxecg4rfs4jpngxz3vn/bafkreidqcgk5coo7n4aayfzmblpvmwukprek44w7oagd6hz2gk3dgsl2qy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:p4zuxfxecg4rfs4jpngxz3vn/bafkreiby5ksfr4epqdzz6vz3sroi6iyw4mogkkwklpi4zfpabnh3jdh3lq@jpeg,2025-09-18T14:29:37.942194+00:00,306,0.19934640522875818,0.6827880512091038,66.17,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:37.942346+00:00,2025-09-18T12:33:36.410Z,0.0,0.0,1.0
at://did:plc:bobdii4oqs2o23llfkt5ahvt/app.bsky.feed.post/3lz4evs26nc2g,bafyreig3suek7bwhjlgrxysbg4e6kd53xeejoug2fgppaljlqptrlw4psa,I don’t know. @garyseconomics.bsky.social says you can’t build your way out of a housing crisis. Wealth redistribution needs to go alongside?,2025-09-18T12:44:40.848Z,lesleysom.bsky.social,did:plc:bobdii4oqs2o23llfkt5ahvt,housing,"""housing crisis""",search_api,demo_search_test,2025-09-18T14:29:30.757201+00:00,en,Lesley Somerville,"Fair play, freedom, feminism and dogs. Avid Plymouth Argyle fan",124,76,595,False,2024-08-06T21:08:46.477Z,https://cdn.bsky.app/img/avatar/plain/did:plc:bobdii4oqs2o23llfkt5ahvt/bafkreiezpzjlfcslw36kjeex5hchww2cb54lzzpl6uyw4j3j5ppimfnwei@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:bobdii4oqs2o23llfkt5ahvt/bafkreigxv4rwisl7db4u73vexpbdhafz7p2boifyc6hqrno67vxe25wjey@jpeg,2025-09-18T14:29:30.757114+00:00,407,1.461916461916462,1.631578947368421,22.01,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:30.757193+00:00,2025-09-18T12:44:41.808Z,1.0,0.0,0.0
at://did:plc:oghnh3fdzwvqgjux33d3bc3q/app.bsky.feed.post/3lz4fexfars2p,bafyreidan4fl2jjkba2jo7rijryfd6wi3utnrttsb6yalbpewfisyeybb4,"It’s always scared me how much data they collect. Real estate agents are far from IT or security experts. And people are completely at their mercy.
#StopRentGouging #PeopleNotProfits #HousingCrisis #DataSecurity",2025-09-18T12:53:09.771Z,earthvisitor.bsky.social,did:plc:oghnh3fdzwvqgjux33d3bc3q,housing,#housingcrisis,search_api,demo_search_test,2025-09-18T14:29:37.785664+00:00,en,Earth Visitor,"Boycott products and companies from the US and Israel! It’s a powerful, effective way to push for change.
#BoycottUS #BoycottIsrael #NoGenocide #FreePalestine #HumanRights #StopAntisemitism #NoHate #StopImperialism #StandTogether",4,22,5,False,2025-09-13T12:31:42.598Z,https://cdn.bsky.app/img/avatar/plain/did:plc:oghnh3fdzwvqgjux33d3bc3q/bafkreiepxtwbvmhiwbylcqqrz7igkzry4oulejswzupgcvuoc3e4ezxt4e@jpeg,,2025-09-18T14:29:37.785565+00:00,5,1.0,0.18181818181818182,10.99,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:37.785655+00:00,2025-09-18T12:53:10.611Z,0.0,0.0,0.0
at://did:plc:lf22esp6s42q6ysfvl3ywcgy/app.bsky.feed.post/3lz4frp6nuz2z,bafyreicnrsw55aw23k6gamym2am7uxnrs62rbafbhchcdemf3hwhxtpbby,"23/ Sotomayor was the youngest member of a board composed of strong personalities and involved herself in operational details. She vocally supported the right to affordable housing, directing more funds to lower-income home owners, and expressed skepticism about gentrification.",2025-09-18T13:00:17.299437Z,womantoday.bsky.social,did:plc:lf22esp6s42q6ysfvl3ywcgy,housing,"""gentrification""",search_api,demo_search_test,2025-09-18T14:29:53.109802+00:00,en,WomanToday,Celebrating women and their contribution to society. #feminism #WomanEmpowerment #WomenInSTEM #WomenInPolitics #WomanToday,416,644,3807,False,2024-11-23T13:14:30.648Z,https://cdn.bsky.app/img/avatar/plain/did:plc:lf22esp6s42q6ysfvl3ywcgy/bafkreid2pk47ygnz3nxb4bvf5aqr2igry2plls2rq6gctgivmcbd5iunzy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lf22esp6s42q6ysfvl3ywcgy/bafkreibkzuxiywjsyigk2cfslsonmofpjahsw2f3dvfyf5m4skmg5taoo4@jpeg,2025-09-18T14:29:53.109621+00:00,299,12.732441471571907,0.6459627329192547,26.75,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-18T14:29:53.109778+00:00,2025-09-18T13:00:17.513Z,1.0,0.0,0.0
